0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dangunderson/dangunderson27/portfolio/.npmrc
5 silly config load:file:/Users/dangunderson/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @eslint/js @eslint/eslintrc
8 verbose argv "install" "--save-dev" "@eslint/js" "@eslint/eslintrc"
9 verbose logfile logs-max:10 dir:/Users/dangunderson/dangunderson27/portfolio/.npm-cache/_logs/2025-12-17T23_15_51_100Z-
10 verbose logfile /Users/dangunderson/dangunderson27/portfolio/.npm-cache/_logs/2025-12-17T23_15_51_100Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @eslint/js@*
15 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 282ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:undefined disposed:false
18 silly fetch manifest @eslint/eslintrc@*
19 silly packumentCache full:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 97ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
22 silly placeDep ROOT @eslint/eslintrc@3.3.3 REPLACE for: portfolio@0.1.1 want: *
23 silly placeDep ROOT @eslint/js@9.39.2 REPLACE for: portfolio@0.1.1 want: *
24 silly fetch manifest js-yaml@^4.1.1
25 silly packumentCache full:https://registry.npmjs.org/js-yaml cache-miss
26 http fetch GET 200 https://registry.npmjs.org/js-yaml 74ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
28 silly placeDep ROOT js-yaml@4.1.1 OK for: @eslint/eslintrc@3.3.3 want: ^4.1.1
29 silly fetch manifest argparse@^2.0.1
30 silly packumentCache full:https://registry.npmjs.org/argparse cache-miss
31 http fetch GET 200 https://registry.npmjs.org/argparse 75ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/argparse set size:undefined disposed:false
33 silly fetch manifest @eslint/js@9.38.0
34 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
35 http cache https://registry.npmjs.org/@eslint%2fjs 3ms (cache hit)
36 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:133473 disposed:false
37 silly placeDep node_modules/eslint @eslint/js@9.38.0 OK for: eslint@9.38.0 want: 9.38.0
38 silly placeDep ROOT argparse@2.0.1 OK for: js-yaml@4.1.1 want: ^2.0.1
39 silly reify mark retired [
39 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/eslintrc'
43 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
43 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
43 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
43 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
43 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
43 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
43 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
43 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
43 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
43 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
43 silly audit   'mdast-util-to-string': [ '4.0.0' ],
43 silly audit   merge2: [ '1.4.1' ],
43 silly audit   micromark: [ '4.0.2' ],
43 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
43 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
43 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
43 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
43 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
43 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
43 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
43 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
43 silly audit   'micromark-factory-destination': [ '2.0.1' ],
43 silly audit   'micromark-factory-label': [ '2.0.1' ],
43 silly audit   'micromark-factory-space': [ '2.0.1' ],
43 silly audit   'micromark-factory-title': [ '2.0.1' ],
43 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
43 silly audit   'micromark-util-character': [ '2.1.1' ],
43 silly audit   'micromark-util-chunked': [ '2.0.1' ],
43 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
43 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
43 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
43 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
43 silly audit   'micromark-util-encode': [ '2.0.1' ],
43 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
43 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
43 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
43 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
43 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
43 silly audit   'micromark-util-symbol': [ '2.0.1' ],
43 silly audit   'micromark-util-types': [ '2.0.2' ],
43 silly audit   micromatch: [ '4.0.8' ],
43 silly audit   minimist: [ '1.2.8' ],
43 silly audit   'motion-dom': [ '12.23.23' ],
43 silly audit   'motion-utils': [ '12.23.6' ],
43 silly audit   ms: [ '2.1.3' ],
43 silly audit   nanoid: [ '3.3.11' ],
43 silly audit   'napi-postinstall': [ '0.3.4' ],
43 silly audit   'natural-compare': [ '1.4.0' ],
43 silly audit   next: [ '16.0.10' ],
43 silly audit   postcss: [ '8.4.31', '8.5.6' ],
43 silly audit   'node-releases': [ '2.0.26' ],
43 silly audit   'object-assign': [ '4.1.1' ],
43 silly audit   'object-inspect': [ '1.13.4' ],
43 silly audit   'object-keys': [ '1.1.1' ],
43 silly audit   'object.assign': [ '4.1.7' ],
43 silly audit   'object.entries': [ '1.1.9' ],
43 silly audit   'object.fromentries': [ '2.0.8' ],
43 silly audit   'object.groupby': [ '1.0.3' ],
43 silly audit   'object.values': [ '1.2.1' ],
43 silly audit   optionator: [ '0.9.4' ],
43 silly audit   'own-keys': [ '1.0.1' ],
43 silly audit   'p-limit': [ '3.1.0' ],
43 silly audit   'p-locate': [ '5.0.0' ],
43 silly audit   'parent-module': [ '1.0.1' ],
43 silly audit   'parse-entities': [ '4.0.2' ],
43 silly audit   'path-exists': [ '4.0.0' ],
43 silly audit   'path-key': [ '3.1.1' ],
43 silly audit   'path-parse': [ '1.0.7' ],
43 silly audit   picocolors: [ '1.1.1' ],
43 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
43 silly audit   'possible-typed-array-names': [ '1.1.0' ],
43 silly audit   'prelude-ls': [ '1.2.1' ],
43 silly audit   'prop-types': [ '15.8.1' ],
43 silly audit   'property-information': [ '7.1.0' ],
43 silly audit   punycode: [ '2.3.1' ],
43 silly audit   'queue-microtask': [ '1.2.3' ],
43 silly audit   react: [ '19.2.0' ],
43 silly audit   'react-dom': [ '19.2.0' ],
43 silly audit   'react-is': [ '16.13.1' ],
43 silly audit   'react-markdown': [ '10.1.0' ],
43 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
43 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
43 silly audit   'remark-gfm': [ '4.0.1' ],
43 silly audit   'remark-parse': [ '11.0.0' ],
43 silly audit   'remark-rehype': [ '11.1.2' ],
43 silly audit   'remark-stringify': [ '11.0.0' ],
43 silly audit   'resolve-from': [ '4.0.0' ],
43 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
43 silly audit   reusify: [ '1.1.0' ],
43 silly audit   'run-parallel': [ '1.2.0' ],
43 silly audit   'safe-array-concat': [ '1.1.3' ],
43 silly audit   'safe-push-apply': [ '1.0.0' ],
43 silly audit   'safe-regex-test': [ '1.1.0' ],
43 silly audit   scheduler: [ '0.27.0' ],
43 silly audit   'section-matter': [ '1.0.0' ],
43 silly audit   'set-function-length': [ '1.2.2' ],
43 silly audit   'set-function-name': [ '2.0.2' ],
43 silly audit   'set-proto': [ '1.0.0' ],
43 silly audit   sharp: [ '0.34.4' ],
43 silly audit   'shebang-command': [ '2.0.0' ],
43 silly audit   'shebang-regex': [ '3.0.0' ],
43 silly audit   'side-channel': [ '1.1.0' ],
43 silly audit   'side-channel-list': [ '1.0.0' ],
43 silly audit   'side-channel-map': [ '1.0.1' ],
43 silly audit   'side-channel-weakmap': [ '1.0.2' ],
43 silly audit   'source-map-js': [ '1.2.1' ],
43 silly audit   'space-separated-tokens': [ '2.0.2' ],
43 silly audit   'sprintf-js': [ '1.0.3' ],
43 silly audit   'stable-hash': [ '0.0.5' ],
43 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
43 silly audit   'string.prototype.includes': [ '2.0.1' ],
43 silly audit   'string.prototype.matchall': [ '4.0.12' ],
43 silly audit   'string.prototype.repeat': [ '1.0.0' ],
43 silly audit   'string.prototype.trim': [ '1.2.10' ],
43 silly audit   'string.prototype.trimend': [ '1.0.9' ],
43 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
43 silly audit   'stringify-entities': [ '4.0.4' ],
43 silly audit   'strip-bom': [ '3.0.0' ],
43 silly audit   'strip-bom-string': [ '1.0.0' ],
43 silly audit   'strip-json-comments': [ '3.1.1' ],
43 silly audit   'style-to-js': [ '1.1.18' ],
43 silly audit   'style-to-object': [ '1.0.11' ],
43 silly audit   'styled-jsx': [ '5.1.6' ],
43 silly audit   'supports-color': [ '7.2.0' ],
43 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
43 silly audit   tailwindcss: [ '4.1.16' ],
43 silly audit   tapable: [ '2.3.0' ],
43 silly audit   tinyglobby: [ '0.2.15' ],
43 silly audit   fdir: [ '6.5.0' ],
43 silly audit   'to-regex-range': [ '5.0.1' ],
43 silly audit   'trim-lines': [ '3.0.1' ],
43 silly audit   trough: [ '2.2.0' ],
43 silly audit   'ts-api-utils': [ '2.1.0' ],
43 silly audit   'tsconfig-paths': [ '3.15.0' ],
43 silly audit   tslib: [ '2.8.1' ],
43 silly audit   'type-check': [ '0.4.0' ],
43 silly audit   'typed-array-buffer': [ '1.0.3' ],
43 silly audit   'typed-array-byte-length': [ '1.0.3' ],
43 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
43 silly audit   'typed-array-length': [ '1.0.7' ],
43 silly audit   typescript: [ '5.9.3' ],
43 silly audit   'typescript-eslint': [ '8.46.2' ],
43 silly audit   'unbox-primitive': [ '1.1.0' ],
43 silly audit   'undici-types': [ '6.21.0' ],
43 silly audit   unified: [ '11.0.5' ],
43 silly audit   'unist-util-is': [ '6.0.1' ],
43 silly audit   'unist-util-position': [ '5.0.0' ],
43 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
43 silly audit   'unist-util-visit': [ '5.0.0' ],
43 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
43 silly audit   'unrs-resolver': [ '1.11.1' ],
43 silly audit   'update-browserslist-db': [ '1.1.4' ],
43 silly audit   'uri-js': [ '4.4.1' ],
43 silly audit   vfile: [ '6.0.3' ],
43 silly audit   'vfile-message': [ '4.0.3' ],
43 silly audit   which: [ '2.0.2' ],
43 silly audit   'which-boxed-primitive': [ '1.1.1' ],
43 silly audit   'which-builtin-type': [ '1.2.1' ],
43 silly audit   'which-collection': [ '1.0.2' ],
43 silly audit   'which-typed-array': [ '1.1.19' ],
43 silly audit   'word-wrap': [ '1.2.5' ],
43 silly audit   yallist: [ '3.1.1' ],
43 silly audit   'yocto-queue': [ '0.1.0' ],
43 silly audit   zod: [ '4.1.12' ],
43 silly audit   'zod-validation-error': [ '4.0.2' ],
43 silly audit   zwitch: [ '2.0.4' ],
43 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
43 silly audit   '@eslint/js': [ '9.39.2', '9.38.0' ]
43 silly audit }
44 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 0ms (cache hit)
45 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz 0ms (cache hit)
46 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 0ms (cache hit)
47 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.38.0.tgz 0ms (cache hit)
48 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz. Extracting by manifest.
49 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz. Extracting by manifest.
50 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz. Extracting by manifest.
51 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.38.0.tgz. Extracting by manifest.
52 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 149ms
53 silly audit report {
53 silly audit report   'mdast-util-to-hast': [
53 silly audit report     {
53 silly audit report       id: 1111093,
53 silly audit report       url: 'https://github.com/advisories/GHSA-4fh9-h7wg-q85m',
53 silly audit report       title: 'mdast-util-to-hast has unsanitized class attribute',
53 silly audit report       severity: 'moderate',
53 silly audit report       vulnerable_versions: '>=13.0.0 <13.2.1',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ]
53 silly audit report }
54 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast cache-miss
55 http fetch GET 200 https://registry.npmjs.org/mdast-util-to-hast 87ms (cache miss)
56 silly packumentCache corgi:https://registry.npmjs.org/mdast-util-to-hast set size:undefined disposed:false
57 silly packumentCache corgi:https://registry.npmjs.org/react-markdown cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/remark-rehype cache-miss
59 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.38.0.tgz 244ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.2.tgz 248ms (cache miss)
61 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 261ms (cache miss)
62 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.3.tgz 290ms (cache miss)
63 http fetch GET 200 https://registry.npmjs.org/react-markdown 148ms (cache miss)
64 silly packumentCache corgi:https://registry.npmjs.org/react-markdown set size:undefined disposed:false
65 http fetch GET 200 https://registry.npmjs.org/remark-rehype 150ms (cache miss)
66 silly packumentCache corgi:https://registry.npmjs.org/remark-rehype set size:undefined disposed:false
67 silly CHANGE node_modules/js-yaml
68 silly ADD node_modules/eslint/node_modules/@eslint/js
69 silly CHANGE node_modules/@eslint/js
70 silly CHANGE node_modules/@eslint/eslintrc
71 verbose cwd /Users/dangunderson/dangunderson27/portfolio
72 verbose os Darwin 24.6.0
73 verbose node v24.8.0
74 verbose npm  v11.6.0
75 verbose exit 0
76 info ok
